@type,@id,meta:expandedURI,rdfs:label / skos:prefLabel,rdfs:comment / skos:definition,dct:description,vann:usageNote,vs:term_status,owl:equivalentClass / owl:equivalentProperty / skos:exactMatch,rdfs:subClassOf / rdfs:subPropertyOf / skos:broader,schema:domainIncludes / skos:inScheme,schema:rangeIncludes,meta:targetScheme,skos:topConceptOf,skos:relatedMatch,skos:broadMatch,skos:narrowMatch,meta:domainFor,skos:hasTopConcept,meta:hasConcept
rdfs:Class,ceterms:RightsAction,https://purl.org/ctdl/terms/RightsAction,Rights Action,"Action asserting legal rights by an agent to possess, defend, transfer, license, and grant conditional access to a credential, learning opportunity, or assessment.","Since an instance of ceterms:CredentialingAction is a claim that a certain agent has taken the action being described, creation of such a ceterms:CredentialingAction should be reserved to the agent of that action.",,vs:stable,,ceterms:CredentialingAction,,,,,,,,"ceterms:actingAgent
ceterms:actionStatusType
ceterms:ctid
ceterms:description
ceterms:endDate
ceterms:evidenceOfAction
ceterms:instrument
ceterms:name
ceterms:object
ceterms:participant
ceterms:startDate",,
rdfs:Class,ceterms:ScheduledOffering,https://purl.org/ctdl/terms/ScheduledOffering,Scheduled Offering,Offering of a Learning Opportunity or Assessment with a schedule associated with a specified location or modality.,Provides data specific to a given scheduled offering; the Learning Opportunity (including Course and Learning Program) or Assessment being offered provides all data that is shared between different offerings.,"Rather than repeating data, only use this class if the data differs from the data provided by the resource for which this is an offer.",vs:unstable,,,,,,,,,,"ceterms:aggregateData
ceterms:alternateName
ceterms:availabilityListing
ceterms:availableAt
ceterms:availableOnlineAt
ceterms:commonCosts
ceterms:ctid
ceterms:deliveryType
ceterms:deliveryTypeDescription
ceterms:description
ceterms:estimatedCost
ceterms:estimatedDuration
ceterms:hasSupportService
ceterms:name
ceterms:offeredBy
ceterms:offerFrequencyType
ceterms:scheduleFrequencyType
ceterms:scheduleTimingType
ceterms:subjectWebpage",,
rdfs:Class,ceterms:SecondaryEducationCertificate,https://purl.org/ctdl/terms/SecondaryEducationCertificate,Secondary Education Certificate,Credential for successful completion of a formal secondary-level education program that is less than a diploma and does not indicate completion of secondary education graduation requirements.,,Use Diploma or General Education Development to indicate completion of secondary education graduation requirements.,vs:unstable,,ceterms:AcademicCertificate,,,,,,,,"ceterms:accreditedBy
ceterms:accreditedIn
ceterms:administrationProcess
ceterms:advancedStandingFrom
ceterms:aggregateData
ceterms:alternateName
ceterms:appealProcess
ceterms:approvedBy
ceterms:approvedIn
ceterms:assessmentDeliveryType
ceterms:audienceLevelType
ceterms:audienceType
ceterms:availabilityListing
ceterms:availableAt
ceterms:availableOnlineAt
ceterms:broadAlignment
ceterms:commonConditions
ceterms:commonCosts
ceterms:complaintProcess
ceterms:coPrerequisite
ceterms:copyrightHolder
ceterms:corequisite
ceterms:credentialId
ceterms:credentialStatusType
ceterms:ctid
ceterms:dateEffective
ceterms:description
ceterms:developmentProcess
ceterms:earnings
ceterms:employmentOutcome
ceterms:estimatedCost
ceterms:estimatedDuration
ceterms:exactAlignment
ceterms:expirationDate
ceterms:financialAssistance
ceterms:hasPart
ceterms:hasProxy
ceterms:hasRubric
ceterms:hasSupportService
ceterms:holders
ceterms:identifier
ceterms:image
ceterms:inCatalog
ceterms:industryType
ceterms:inLanguage
ceterms:instructionalProgramType
ceterms:isAdvancedStandingFor
ceterms:isicV4
ceterms:isNonCredit
ceterms:isPartOf
ceterms:isPreparationFor
ceterms:isRecommendedFor
ceterms:isRequiredFor
ceterms:jurisdiction
ceterms:keyword
ceterms:latestVersion
ceterms:learningDeliveryType
ceterms:maintenanceProcess
ceterms:majorAlignment
ceterms:minorAlignment
ceterms:naics
ceterms:name
ceterms:narrowAlignment
ceterms:nextVersion
ceterms:objectOfAction
ceterms:occupationType
ceterms:offeredBy
ceterms:offeredIn
ceterms:ownedBy
ceterms:preparationFrom
ceterms:previousVersion
ceterms:processStandards
ceterms:processStandardsDescription
ceterms:providesTransferValueFor
ceterms:receivesTransferValueFrom
ceterms:recognizedBy
ceterms:recognizedIn
ceterms:recommends
ceterms:region
ceterms:regulatedBy
ceterms:regulatedIn
ceterms:relatedAction
ceterms:renewal
ceterms:renewalFrequency
ceterms:renewedBy
ceterms:renewedIn
ceterms:requires
ceterms:reviewProcess
ceterms:revocation
ceterms:revocationProcess
ceterms:revokedBy
ceterms:revokedIn
ceterms:sameAs
ceterms:subject
ceterms:subjectWebpage
ceterms:supersededBy
ceterms:supersedes
ceterms:targetPathway
ceterms:usesVerificationService
ceterms:versionIdentifier",,
rdfs:Class,ceterms:SecondarySchoolDiploma,https://purl.org/ctdl/terms/SecondarySchoolDiploma,Secondary School Diploma,Diploma awarded by secondary education institutions for successful completion of a secondary school program of study.,Equivalent to an award at UNESCO ISCED 2011 Levels 2 or 3.,,vs:stable,,ceterms:Diploma,,,,,,,,"ceterms:accreditedBy
ceterms:accreditedIn
ceterms:administrationProcess
ceterms:advancedStandingFrom
ceterms:aggregateData
ceterms:alternateName
ceterms:appealProcess
ceterms:approvedBy
ceterms:approvedIn
ceterms:assessmentDeliveryType
ceterms:audienceLevelType
ceterms:audienceType
ceterms:availabilityListing
ceterms:availableAt
ceterms:availableOnlineAt
ceterms:broadAlignment
ceterms:commonConditions
ceterms:commonCosts
ceterms:complaintProcess
ceterms:coPrerequisite
ceterms:copyrightHolder
ceterms:corequisite
ceterms:credentialId
ceterms:credentialStatusType
ceterms:ctid
ceterms:dateEffective
ceterms:description
ceterms:developmentProcess
ceterms:earnings
ceterms:employmentOutcome
ceterms:estimatedCost
ceterms:estimatedDuration
ceterms:exactAlignment
ceterms:expirationDate
ceterms:financialAssistance
ceterms:hasPart
ceterms:hasProxy
ceterms:hasRubric
ceterms:hasSupportService
ceterms:holders
ceterms:identifier
ceterms:image
ceterms:inCatalog
ceterms:industryType
ceterms:inLanguage
ceterms:instructionalProgramType
ceterms:isAdvancedStandingFor
ceterms:isicV4
ceterms:isPartOf
ceterms:isPreparationFor
ceterms:isRecommendedFor
ceterms:isRequiredFor
ceterms:jurisdiction
ceterms:keyword
ceterms:latestVersion
ceterms:learningDeliveryType
ceterms:maintenanceProcess
ceterms:majorAlignment
ceterms:minorAlignment
ceterms:naics
ceterms:name
ceterms:narrowAlignment
ceterms:nextVersion
ceterms:objectOfAction
ceterms:occupationType
ceterms:offeredBy
ceterms:offeredIn
ceterms:ownedBy
ceterms:preparationFrom
ceterms:previousVersion
ceterms:processStandards
ceterms:processStandardsDescription
ceterms:providesTransferValueFor
ceterms:receivesTransferValueFrom
ceterms:recognizedBy
ceterms:recognizedIn
ceterms:recommends
ceterms:region
ceterms:regulatedBy
ceterms:regulatedIn
ceterms:relatedAction
ceterms:renewal
ceterms:renewalFrequency
ceterms:renewedBy
ceterms:renewedIn
ceterms:requires
ceterms:reviewProcess
ceterms:revocation
ceterms:revocationProcess
ceterms:revokedBy
ceterms:revokedIn
ceterms:sameAs
ceterms:subject
ceterms:subjectWebpage
ceterms:supersededBy
ceterms:supersedes
ceterms:targetPathway
ceterms:usesVerificationService
ceterms:versionIdentifier",,
rdfs:Class,ceterms:SpecialistDegree,https://purl.org/ctdl/terms/SpecialistDegree,Specialist Degree,Credential awarded for a graduate level course of study where course work and activities advance skills beyond those of the master’s degree and less than a doctoral degree and provide specific preparation for advanced careers in a specialist field.,"Equivalent to UNESCO ISCED, Level 8, and United States IPEDS Award Level 8.",Use the name property to capture local variations on what this class covers.,vs:unstable,,ceterms:Degree,,,,,,,,"ceterms:accreditedBy
ceterms:accreditedIn
ceterms:administrationProcess
ceterms:advancedStandingFrom
ceterms:aggregateData
ceterms:alternateName
ceterms:appealProcess
ceterms:approvedBy
ceterms:approvedIn
ceterms:assessmentDeliveryType
ceterms:audienceLevelType
ceterms:audienceType
ceterms:availabilityListing
ceterms:availableAt
ceterms:availableOnlineAt
ceterms:broadAlignment
ceterms:commonConditions
ceterms:commonCosts
ceterms:complaintProcess
ceterms:coPrerequisite
ceterms:copyrightHolder
ceterms:corequisite
ceterms:credentialId
ceterms:credentialStatusType
ceterms:ctid
ceterms:dateEffective
ceterms:description
ceterms:developmentProcess
ceterms:earnings
ceterms:employmentOutcome
ceterms:estimatedCost
ceterms:estimatedDuration
ceterms:exactAlignment
ceterms:expirationDate
ceterms:financialAssistance
ceterms:hasPart
ceterms:hasProxy
ceterms:hasRubric
ceterms:hasSupportService
ceterms:holders
ceterms:identifier
ceterms:image
ceterms:inCatalog
ceterms:industryType
ceterms:inLanguage
ceterms:instructionalProgramType
ceterms:isAdvancedStandingFor
ceterms:isicV4
ceterms:isPartOf
ceterms:isPreparationFor
ceterms:isRecommendedFor
ceterms:isRequiredFor
ceterms:jurisdiction
ceterms:keyword
ceterms:latestVersion
ceterms:learningDeliveryType
ceterms:maintenanceProcess
ceterms:majorAlignment
ceterms:minorAlignment
ceterms:naics
ceterms:name
ceterms:narrowAlignment
ceterms:nextVersion
ceterms:objectOfAction
ceterms:occupationType
ceterms:offeredBy
ceterms:offeredIn
ceterms:ownedBy
ceterms:preparationFrom
ceterms:previousVersion
ceterms:processStandards
ceterms:processStandardsDescription
ceterms:providesTransferValueFor
ceterms:receivesTransferValueFrom
ceterms:recognizedBy
ceterms:recognizedIn
ceterms:recommends
ceterms:region
ceterms:regulatedBy
ceterms:regulatedIn
ceterms:relatedAction
ceterms:renewal
ceterms:renewalFrequency
ceterms:renewedBy
ceterms:renewedIn
ceterms:requires
ceterms:reviewProcess
ceterms:revocation
ceterms:revocationProcess
ceterms:revokedBy
ceterms:revokedIn
ceterms:sameAs
ceterms:subject
ceterms:subjectWebpage
ceterms:supersededBy
ceterms:supersedes
ceterms:targetPathway
ceterms:usesVerificationService
ceterms:versionIdentifier",,
rdfs:Class,ceterms:SupportService,https://purl.org/ctdl/terms/SupportService,Support Service,Resources and assistance that help people overcome barriers to succeed in their education and career goals.,"Support services can be provided at any stage of an individual's education or career, and may be targeted towards people with or without direct affiliation with an organization. The goal of support services is to provide people with the assistance they need to achieve their full potential.  Examples of Support Services include career advice, job placement, childcare, transportation, tools, mentorship, counseling, and other forms of aid.",,vs:unstable,,,,,,,,,,"ceterms:accommodationType
ceterms:alternateName
ceterms:availabilityListing
ceterms:availableAt
ceterms:availableOnlineAt
ceterms:commonConditions
ceterms:commonCosts
ceterms:ctid
ceterms:dateEffective
ceterms:deliveryType
ceterms:description
ceterms:estimatedCost
ceterms:expirationDate
ceterms:financialAssistance
ceterms:hasSupportService
ceterms:identifier
ceterms:inLanguage
ceterms:keyword
ceterms:lifeCycleStatusType
ceterms:name
ceterms:occupationType
ceterms:offeredBy
ceterms:offeredIn
ceterms:ownedBy
ceterms:subjectWebpage
ceterms:supportServiceCondition
ceterms:supportServiceFor
ceterms:supportServiceType",,
rdfs:Class,ceterms:Task,https://purl.org/ctdl/terms/Task,Task,"Specific activity, typically related to performing a function or achieving a goal.",,,vs:stable,,,,,,,,,,"ceasn:abilityEmbodied
ceasn:comment
ceasn:hasChild
ceasn:isChildOf
ceasn:knowledgeEmbodied
ceasn:listID
ceasn:skillEmbodied
ceterms:alternateName
ceterms:assertedBy
ceterms:classification
ceterms:codedNotation
ceterms:ctid
ceterms:description
ceterms:environmentalHazardType
ceterms:hasJob
ceterms:hasOccupation
ceterms:hasRubric
ceterms:hasWorkRole
ceterms:identifier
ceterms:inCatalog
ceterms:isMemberOf
ceterms:lifeCycleStatusType
ceterms:name
ceterms:performanceLevelType
ceterms:physicalCapabilityType
ceterms:sensoryCapabilityType
ceterms:targetCompetency
ceterms:versionIdentifier",,
rdfs:Class,ceterms:TechnicalLevel1Certificate,https://purl.org/ctdl/terms/TechnicalLevel1Certificate,Technical Level 1 Certificate,"Credential award at a postsecondary level for successful completion of a formal education program that is more than one semester and less than 1 year, demonstrating competencies within a specific subject area or an occupational area indicating job readiness.","Can lead to a Technical Certificate Level 2 or a degree. Equivalent to a United States IPEDS Award Level 1b that specifies postsecondary certificates of 300-899 clock hours, or 9-29 semester or trimester credit hours, or 13-44 quarter credit hours.",,vs:unstable,,ceterms:AcademicCertificate,,,,,,,,"ceterms:accreditedBy
ceterms:accreditedIn
ceterms:administrationProcess
ceterms:advancedStandingFrom
ceterms:aggregateData
ceterms:alternateName
ceterms:appealProcess
ceterms:approvedBy
ceterms:approvedIn
ceterms:assessmentDeliveryType
ceterms:audienceLevelType
ceterms:audienceType
ceterms:availabilityListing
ceterms:availableAt
ceterms:availableOnlineAt
ceterms:broadAlignment
ceterms:commonConditions
ceterms:commonCosts
ceterms:complaintProcess
ceterms:coPrerequisite
ceterms:copyrightHolder
ceterms:corequisite
ceterms:credentialId
ceterms:credentialStatusType
ceterms:ctid
ceterms:dateEffective
ceterms:description
ceterms:developmentProcess
ceterms:earnings
ceterms:employmentOutcome
ceterms:estimatedCost
ceterms:estimatedDuration
ceterms:exactAlignment
ceterms:expirationDate
ceterms:financialAssistance
ceterms:hasPart
ceterms:hasProxy
ceterms:hasRubric
ceterms:hasSupportService
ceterms:holders
ceterms:identifier
ceterms:image
ceterms:inCatalog
ceterms:industryType
ceterms:inLanguage
ceterms:instructionalProgramType
ceterms:isAdvancedStandingFor
ceterms:isicV4
ceterms:isPartOf
ceterms:isPreparationFor
ceterms:isRecommendedFor
ceterms:isRequiredFor
ceterms:jurisdiction
ceterms:keyword
ceterms:latestVersion
ceterms:learningDeliveryType
ceterms:maintenanceProcess
ceterms:majorAlignment
ceterms:minorAlignment
ceterms:naics
ceterms:name
ceterms:narrowAlignment
ceterms:nextVersion
ceterms:objectOfAction
ceterms:occupationType
ceterms:offeredBy
ceterms:offeredIn
ceterms:ownedBy
ceterms:preparationFrom
ceterms:previousVersion
ceterms:processStandards
ceterms:processStandardsDescription
ceterms:providesTransferValueFor
ceterms:receivesTransferValueFrom
ceterms:recognizedBy
ceterms:recognizedIn
ceterms:recommends
ceterms:region
ceterms:regulatedBy
ceterms:regulatedIn
ceterms:relatedAction
ceterms:renewal
ceterms:renewalFrequency
ceterms:renewedBy
ceterms:renewedIn
ceterms:requires
ceterms:reviewProcess
ceterms:revocation
ceterms:revocationProcess
ceterms:revokedBy
ceterms:revokedIn
ceterms:sameAs
ceterms:subject
ceterms:subjectWebpage
ceterms:supersededBy
ceterms:supersedes
ceterms:targetPathway
ceterms:usesVerificationService
ceterms:versionIdentifier",,
rdfs:Class,ceterms:TechnicalLevel2Certificate,https://purl.org/ctdl/terms/TechnicalLevel2Certificate,Technical Level 2 Certificate,"Credential award at a postsecondary level for successful completion of a formal education program that is at least 1 year but less than 2 years, demonstrating competencies within a specific subject area or in an occupational area indicating job readiness.","Can lead to a degree. Equivalent to a United States IPEDS Award Level 2 that specifies postsecondary certificates of at least 900 but less than 1,800 clock hours, or at least 30 but less than 60 semester or trimester credit hours, or at least 45 but less than 90 quarter credit hours.",,vs:unstable,,ceterms:AcademicCertificate,,,,,,,,"ceterms:accreditedBy
ceterms:accreditedIn
ceterms:administrationProcess
ceterms:advancedStandingFrom
ceterms:aggregateData
ceterms:alternateName
ceterms:appealProcess
ceterms:approvedBy
ceterms:approvedIn
ceterms:assessmentDeliveryType
ceterms:audienceLevelType
ceterms:audienceType
ceterms:availabilityListing
ceterms:availableAt
ceterms:availableOnlineAt
ceterms:broadAlignment
ceterms:commonConditions
ceterms:commonCosts
ceterms:complaintProcess
ceterms:coPrerequisite
ceterms:copyrightHolder
ceterms:corequisite
ceterms:credentialId
ceterms:credentialStatusType
ceterms:ctid
ceterms:dateEffective
ceterms:description
ceterms:developmentProcess
ceterms:earnings
ceterms:employmentOutcome
ceterms:estimatedCost
ceterms:estimatedDuration
ceterms:exactAlignment
ceterms:expirationDate
ceterms:financialAssistance
ceterms:hasPart
ceterms:hasProxy
ceterms:hasRubric
ceterms:hasSupportService
ceterms:holders
ceterms:identifier
ceterms:image
ceterms:inCatalog
ceterms:industryType
ceterms:inLanguage
ceterms:instructionalProgramType
ceterms:isAdvancedStandingFor
ceterms:isicV4
ceterms:isPartOf
ceterms:isPreparationFor
ceterms:isRecommendedFor
ceterms:isRequiredFor
ceterms:jurisdiction
ceterms:keyword
ceterms:latestVersion
ceterms:learningDeliveryType
ceterms:maintenanceProcess
ceterms:majorAlignment
ceterms:minorAlignment
ceterms:naics
ceterms:name
ceterms:narrowAlignment
ceterms:nextVersion
ceterms:objectOfAction
ceterms:occupationType
ceterms:offeredBy
ceterms:offeredIn
ceterms:ownedBy
ceterms:preparationFrom
ceterms:previousVersion
ceterms:processStandards
ceterms:processStandardsDescription
ceterms:providesTransferValueFor
ceterms:receivesTransferValueFrom
ceterms:recognizedBy
ceterms:recognizedIn
ceterms:recommends
ceterms:region
ceterms:regulatedBy
ceterms:regulatedIn
ceterms:relatedAction
ceterms:renewal
ceterms:renewalFrequency
ceterms:renewedBy
ceterms:renewedIn
ceterms:requires
ceterms:reviewProcess
ceterms:revocation
ceterms:revocationProcess
ceterms:revokedBy
ceterms:revokedIn
ceterms:sameAs
ceterms:subject
ceterms:subjectWebpage
ceterms:supersededBy
ceterms:supersedes
ceterms:targetPathway
ceterms:usesVerificationService
ceterms:versionIdentifier",,
rdfs:Class,ceterms:TechnicalLevel3Certificate,https://purl.org/ctdl/terms/TechnicalLevel3Certificate,Technical Level 3 Certificate,"Credential award at a postsecondary level for successful completion of a formal education program that is at least 2 years but less than 4 years, demonstrating competencies within specific occupational areas indicating job readiness.","Can lead to a degree. Equivalent to a United States IPEDS Award Level 4 that specifies certificates of 1,800 or more clock hours, or 60 or more semester or trimester credit hours, or 90 or more quarter credit hours.",,vs:unstable,,ceterms:AcademicCertificate,,,,,,,,"ceterms:accreditedBy
ceterms:accreditedIn
ceterms:administrationProcess
ceterms:advancedStandingFrom
ceterms:aggregateData
ceterms:alternateName
ceterms:appealProcess
ceterms:approvedBy
ceterms:approvedIn
ceterms:assessmentDeliveryType
ceterms:audienceLevelType
ceterms:audienceType
ceterms:availabilityListing
ceterms:availableAt
ceterms:availableOnlineAt
ceterms:broadAlignment
ceterms:commonConditions
ceterms:commonCosts
ceterms:complaintProcess
ceterms:coPrerequisite
ceterms:copyrightHolder
ceterms:corequisite
ceterms:credentialId
ceterms:credentialStatusType
ceterms:ctid
ceterms:dateEffective
ceterms:description
ceterms:developmentProcess
ceterms:earnings
ceterms:employmentOutcome
ceterms:estimatedCost
ceterms:estimatedDuration
ceterms:exactAlignment
ceterms:expirationDate
ceterms:financialAssistance
ceterms:hasPart
ceterms:hasProxy
ceterms:hasRubric
ceterms:hasSupportService
ceterms:holders
ceterms:identifier
ceterms:image
ceterms:inCatalog
ceterms:industryType
ceterms:inLanguage
ceterms:instructionalProgramType
ceterms:isAdvancedStandingFor
ceterms:isicV4
ceterms:isPartOf
ceterms:isPreparationFor
ceterms:isRecommendedFor
ceterms:isRequiredFor
ceterms:jurisdiction
ceterms:keyword
ceterms:latestVersion
ceterms:learningDeliveryType
ceterms:maintenanceProcess
ceterms:majorAlignment
ceterms:minorAlignment
ceterms:naics
ceterms:name
ceterms:narrowAlignment
ceterms:nextVersion
ceterms:objectOfAction
ceterms:occupationType
ceterms:offeredBy
ceterms:offeredIn
ceterms:ownedBy
ceterms:preparationFrom
ceterms:previousVersion
ceterms:processStandards
ceterms:processStandardsDescription
ceterms:providesTransferValueFor
ceterms:receivesTransferValueFrom
ceterms:recognizedBy
ceterms:recognizedIn
ceterms:recommends
ceterms:region
ceterms:regulatedBy
ceterms:regulatedIn
ceterms:relatedAction
ceterms:renewal
ceterms:renewalFrequency
ceterms:renewedBy
ceterms:renewedIn
ceterms:requires
ceterms:reviewProcess
ceterms:revocation
ceterms:revocationProcess
ceterms:revokedBy
ceterms:revokedIn
ceterms:sameAs
ceterms:subject
ceterms:subjectWebpage
ceterms:supersededBy
ceterms:supersedes
ceterms:targetPathway
ceterms:usesVerificationService
ceterms:versionIdentifier",,
rdfs:Class,ceterms:TransferIntermediary,https://purl.org/ctdl/terms/TransferIntermediary,Transfer Intermediary,Surrogate resource to which other resources are mapped in order to indicate their common transferability.,,Used when multiple resources such as courses are grouped together to indicate they have mutually agreed upon transfer value.,vs:unstable,,,,,,,,,,"ceterms:alternateName
ceterms:codedNotation
ceterms:creditValue
ceterms:ctid
ceterms:description
ceterms:inCatalog
ceterms:intermediaryFor
ceterms:name
ceterms:ownedBy
ceterms:providesTransferValueFor
ceterms:receivesTransferValueFrom
ceterms:requires
ceterms:subject
ceterms:subjectWebpage",,
rdfs:Class,ceterms:TransferValueProfile,https://purl.org/ctdl/terms/TransferValueProfile,Transfer Value Profile,Description of transfer value of a resource.,,,vs:stable,,,,,,,,,,"ceterms:alternateName
ceterms:ctid
ceterms:description
ceterms:developmentProcess
ceterms:endDate
ceterms:identifier
ceterms:inCatalog
ceterms:isMemberOf
ceterms:latestVersion
ceterms:lifeCycleStatusType
ceterms:name
ceterms:nextVersion
ceterms:ownedBy
ceterms:previousVersion
ceterms:startDate
ceterms:subjectWebpage
ceterms:supersededBy
ceterms:supersedes
ceterms:transferValue
ceterms:transferValueFor
ceterms:transferValueFrom
ceterms:versionIdentifier",,
rdfs:Class,ceterms:ValueProfile,https://purl.org/ctdl/terms/ValueProfile,Value Profile,"A description of value awarded for, required by, or otherwise related to the resource.",,,vs:stable,,schema:QuantitativeValue,,,,,,,,"ceterms:creditLevelType
ceterms:creditUnitType
ceterms:subject
qdata:percentage
schema:description
schema:maxValue
schema:minValue
schema:value",,
rdfs:Class,ceterms:VerificationServiceProfile,https://purl.org/ctdl/terms/VerificationServiceProfile,Verification Service Profile,Entity describing the means by which someone can verify whether a credential has been attained.,"Includes, but is not limited to, verification of whether quality assurance credentials have been issued for organizations, learning opportunities, and assessments.",,vs:stable,,schema:Intangible,,,,,,,,"ceterms:ctid
ceterms:dateEffective
ceterms:description
ceterms:estimatedCost
ceterms:holderMustAuthorize
ceterms:jurisdiction
ceterms:offeredBy
ceterms:offeredIn
ceterms:region
ceterms:subjectWebpage
ceterms:targetCredential
ceterms:verificationDirectory
ceterms:verificationMethodDescription
ceterms:verificationService
ceterms:verifiedClaimType",,
rdfs:Class,ceterms:WorkBasedLearningCertificate,https://purl.org/ctdl/terms/WorkBasedLearningCertificate,Work-Based Learning Certificate,"Credential awarded for work-based learning and earn-and-learn models that meet standards and are applicable to industry, trades, occupations, and professions.","Work-based learning includes many types of skills training that are occupation specific including, but not limited to apprenticeships.",,vs:unstable,,ceterms:Certificate,,,,,,,,"ceterms:accreditedBy
ceterms:accreditedIn
ceterms:administrationProcess
ceterms:advancedStandingFrom
ceterms:aggregateData
ceterms:alternateName
ceterms:appealProcess
ceterms:approvedBy
ceterms:approvedIn
ceterms:assessmentDeliveryType
ceterms:audienceLevelType
ceterms:audienceType
ceterms:availabilityListing
ceterms:availableAt
ceterms:availableOnlineAt
ceterms:broadAlignment
ceterms:commonConditions
ceterms:commonCosts
ceterms:complaintProcess
ceterms:coPrerequisite
ceterms:copyrightHolder
ceterms:corequisite
ceterms:credentialId
ceterms:credentialStatusType
ceterms:ctid
ceterms:dateEffective
ceterms:description
ceterms:developmentProcess
ceterms:earnings
ceterms:employmentOutcome
ceterms:estimatedCost
ceterms:estimatedDuration
ceterms:exactAlignment
ceterms:expirationDate
ceterms:financialAssistance
ceterms:hasPart
ceterms:hasProxy
ceterms:hasRubric
ceterms:hasSupportService
ceterms:holders
ceterms:identifier
ceterms:image
ceterms:inCatalog
ceterms:industryType
ceterms:inLanguage
ceterms:instructionalProgramType
ceterms:isAdvancedStandingFor
ceterms:isicV4
ceterms:isNonCredit
ceterms:isPartOf
ceterms:isPreparationFor
ceterms:isRecommendedFor
ceterms:isRegisteredApprenticeship
ceterms:isRequiredFor
ceterms:jurisdiction
ceterms:keyword
ceterms:latestVersion
ceterms:learningDeliveryType
ceterms:maintenanceProcess
ceterms:majorAlignment
ceterms:minorAlignment
ceterms:naics
ceterms:name
ceterms:narrowAlignment
ceterms:nextVersion
ceterms:objectOfAction
ceterms:occupationType
ceterms:offeredBy
ceterms:offeredIn
ceterms:ownedBy
ceterms:preparationFrom
ceterms:previousVersion
ceterms:processStandards
ceterms:processStandardsDescription
ceterms:providesTransferValueFor
ceterms:receivesTransferValueFrom
ceterms:recognizedBy
ceterms:recognizedIn
ceterms:recommends
ceterms:region
ceterms:regulatedBy
ceterms:regulatedIn
ceterms:relatedAction
ceterms:renewal
ceterms:renewalFrequency
ceterms:renewedBy
ceterms:renewedIn
ceterms:requires
ceterms:reviewProcess
ceterms:revocation
ceterms:revocationProcess
ceterms:revokedBy
ceterms:revokedIn
ceterms:sameAs
ceterms:subject
ceterms:subjectWebpage
ceterms:supersededBy
ceterms:supersedes
ceterms:targetPathway
ceterms:usesVerificationService
ceterms:versionIdentifier",,
rdfs:Class,ceterms:WorkExperienceComponent,https://purl.org/ctdl/terms/WorkExperienceComponent,Work Experience Component,Resource describing an activity or training through which a person gains job experience.,Instances act as proxies or stand-ins for other resources in the context of a particular pathway so that relationships between them as components of that pathway can be stated without implying that the those relationships are true of the resources in other contexts.,,vs:stable,,ceterms:PathwayComponent,,,,,,,,"ceasn:hasChild
ceasn:isChildOf
ceterms:alternateName
ceterms:componentDesignation
ceterms:ctid
ceterms:description
ceterms:hasCondition
ceterms:identifier
ceterms:isDestinationComponentOf
ceterms:isPartOf
ceterms:name
ceterms:pointValue
ceterms:precededBy
ceterms:precedes
ceterms:proxyFor
ceterms:sourceData
ceterms:subjectWebpage",,
rdfs:Class,ceterms:WorkforceDemandAction,https://purl.org/ctdl/terms/WorkforceDemandAction,Workforce Demand Action,Action taken by an agent asserting that the resource being described has a workforce demand level worthy of note.,,,vs:unstable,,ceterms:CredentialingAction,,,,,,,,"ceterms:actingAgent
ceterms:actionStatusType
ceterms:ctid
ceterms:description
ceterms:endDate
ceterms:evidenceOfAction
ceterms:instrument
ceterms:jurisdiction
ceterms:name
ceterms:object
ceterms:participant
ceterms:result
ceterms:startDate",,
rdfs:Class,ceterms:WorkRole,https://purl.org/ctdl/terms/WorkRole,Work Role,Collection of tasks and competencies that embody a particular function in one or more jobs.,,,vs:stable,,,,,,,,,,"ceasn:abilityEmbodied
ceasn:comment
ceasn:knowledgeEmbodied
ceasn:skillEmbodied
ceterms:alternateName
ceterms:assertedBy
ceterms:classification
ceterms:codedNotation
ceterms:ctid
ceterms:description
ceterms:environmentalHazardType
ceterms:hasJob
ceterms:hasOccupation
ceterms:hasSupportService
ceterms:hasTask
ceterms:identifier
ceterms:inCatalog
ceterms:isMemberOf
ceterms:lifeCycleStatusType
ceterms:name
ceterms:performanceLevelType
ceterms:physicalCapabilityType
ceterms:sensoryCapabilityType
ceterms:targetCompetency
ceterms:versionIdentifier",,
rdfs:Class,schema:QuantitativeValue,https://schema.org/QuantitativeValue,Quantitative Value,A point value or interval for product characteristics and other purposes.,,"Use in CTDL to describe quantitative values such as minimum and maximum credits or credit hours, etc.",vs:stable,,,,,,,,,,"qdata:percentage
schema:description
schema:maxValue
schema:minValue
schema:unitText
schema:value",,
rdf:Property,ceasn:abilityEmbodied,https://purl.org/ctdlasn/terms/abilityEmbodied,Ability Embodied,Enduring attributes of the individual that influence performance are embodied either directly or indirectly in this resource.,,The abilityEmbodied property may referenced a defined ability in an ontology such as O*NET or an existing competency defined in a competency framework.,vs:stable,,,"ceasn:Competency
ceterms:Job
ceterms:Occupation
ceterms:Task
ceterms:WorkRole",xsd:anyURI,,,,,,,,
rdf:Property,ceasn:comment,https://purl.org/ctdlasn/terms/comment,Comment,"Supplemental text provided by the promulgating body that clarifies the nature, scope or use of this resource.",Use this property when the text provides useful context for this resource.,,vs:stable,"asn:comment
case:v1p0/notes",,"ceasn:Competency
ceterms:Job
ceterms:Occupation
ceterms:Task
ceterms:WorkRole",rdf:langString,,,,,,,,
